StartTime,EndTime,AreaID,UnitName,PsrType,quantity
2023-01-01T19:30+00:00Z,2023-01-01T20:00+00:00Z,10Y1001A1001A92E,MAW,B19,31
2023-01-01T20:00+00:00Z,2023-01-01T20:30+00:00Z,10Y1001A1001A92E,MAW,B19,26
2023-01-01T20:30+00:00Z,2023-01-01T21:00+00:00Z,10Y1001A1001A92E,MAW,B19,19
2023-01-01T21:00+00:00Z,2023-01-01T21:30+00:00Z,10Y1001A1001A92E,MAW,B19,17
2023-01-01T21:30+00:00Z,2023-01-01T22:00+00:00Z,10Y1001A1001A92E,MAW,B19,20
2023-01-01T22:00+00:00Z,2023-01-01T22:30+00:00Z,10Y1001A1001A92E,MAW,B19,14
2023-01-01T22:30+00:00Z,2023-01-01T23:00+00:00Z,10Y1001A1001A92E,MAW,B19,27
2023-01-01T23:00+00:00Z,2023-01-01T23:30+00:00Z,10Y1001A1001A92E,MAW,B19,32
2022-12-31T23:30+00:00Z,2023-01-01T00:00+00:00Z,,MAW,B19,42
2023-01-01T00:00+00:00Z,2023-01-01T00:30+00:00Z,,MAW,B19,25
2023-01-01T00:30+00:00Z,2023-01-01T01:00+00:00Z,,MAW,B19,9
2023-01-01T01:00+00:00Z,2023-01-01T01:30+00:00Z,,MAW,B19,3
2023-01-01T01:30+00:00Z,2023-01-01T02:00+00:00Z,,MAW,B19,0
2023-01-01T02:00+00:00Z,2023-01-01T02:30+00:00Z,,MAW,B19,0
2023-01-01T02:30+00:00Z,2023-01-01T03:00+00:00Z,,MAW,B19,0
2023-01-01T03:00+00:00Z,2023-01-01T03:30+00:00Z,,MAW,B19,0
2023-01-01T03:30+00:00Z,2023-01-01T04:00+00:00Z,,MAW,B19,0
2023-01-01T04:00+00:00Z,2023-01-01T04:30+00:00Z,,MAW,B19,0
2023-01-01T04:30+00:00Z,2023-01-01T05:00+00:00Z,,MAW,B19,0
2023-01-01T05:00+00:00Z,2023-01-01T05:30+00:00Z,,MAW,B19,0
2023-01-01T05:30+00:00Z,2023-01-01T06:00+00:00Z,,MAW,B19,0
2023-01-01T06:00+00:00Z,2023-01-01T06:30+00:00Z,,MAW,B19,0
2023-01-01T06:30+00:00Z,2023-01-01T07:00+00:00Z,,MAW,B19,0
2023-01-01T07:00+00:00Z,2023-01-01T07:30+00:00Z,,MAW,B19,0
2023-01-01T07:30+00:00Z,2023-01-01T08:00+00:00Z,,MAW,B19,0
2023-01-01T08:00+00:00Z,2023-01-01T08:30+00:00Z,,MAW,B19,0
2023-01-01T08:30+00:00Z,2023-01-01T09:00+00:00Z,,MAW,B19,0
2023-01-01T09:00+00:00Z,2023-01-01T09:30+00:00Z,,MAW,B19,0
2023-01-01T09:30+00:00Z,2023-01-01T10:00+00:00Z,,MAW,B19,2
2023-01-01T10:00+00:00Z,2023-01-01T10:30+00:00Z,,MAW,B19,0
2023-01-01T10:30+00:00Z,2023-01-01T11:00+00:00Z,,MAW,B19,2
2023-01-01T11:00+00:00Z,2023-01-01T11:30+00:00Z,,MAW,B19,3
2023-01-01T12:30+00:00Z,2023-01-01T13:00+00:00Z,,MAW,B19,4
2023-01-01T13:00+00:00Z,2023-01-01T13:30+00:00Z,,MAW,B19,1
2023-01-01T13:30+00:00Z,2023-01-01T14:00+00:00Z,,MAW,B19,0
2023-01-01T14:00+00:00Z,2023-01-01T14:30+00:00Z,,MAW,B19,0
2023-01-01T14:30+00:00Z,2023-01-01T15:00+00:00Z,,MAW,B19,0
2023-01-01T15:00+00:00Z,2023-01-01T15:30+00:00Z,,MAW,B19,0
2023-01-01T15:30+00:00Z,2023-01-01T16:00+00:00Z,,MAW,B19,0
2023-01-01T16:00+00:00Z,2023-01-01T16:30+00:00Z,,MAW,B19,2
2023-01-01T16:30+00:00Z,2023-01-01T17:00+00:00Z,,MAW,B19,3
2023-01-01T17:00+00:00Z,2023-01-01T17:30+00:00Z,,MAW,B19,13
2023-01-01T17:30+00:00Z,2023-01-01T18:00+00:00Z,,MAW,B19,13
2023-01-01T18:00+00:00Z,2023-01-01T18:30+00:00Z,,MAW,B19,13
2023-01-01T18:30+00:00Z,2023-01-01T19:00+00:00Z,,MAW,B19,19
2023-01-01T19:00+00:00Z,2023-01-01T19:30+00:00Z,,MAW,B19,22
2023-01-01T19:30+00:00Z,2023-01-01T20:00+00:00Z,,MAW,B19,29
2023-01-01T20:00+00:00Z,2023-01-01T20:30+00:00Z,,MAW,B19,22
2023-01-01T20:30+00:00Z,2023-01-01T21:00+00:00Z,,MAW,B19,15
2023-01-01T21:00+00:00Z,2023-01-01T21:30+00:00Z,,MAW,B19,13
2023-01-01T21:30+00:00Z,2023-01-01T22:00+00:00Z,,MAW,B19,15
2023-01-01T22:00+00:00Z,2023-01-01T22:30+00:00Z,,MAW,B19,10
2023-01-01T22:30+00:00Z,2023-01-01T23:00+00:00Z,,MAW,B19,24
2023-01-01T23:00+00:00Z,2023-01-01T23:30+00:00Z,,MAW,B19,29
